id,model,make,age
1,Leone,Subaru,1989
2,Frontier,Nissan,2009
3,CX-9,Mazda,2012
4,Colt,Plymouth,1992
5,S40,Volvo,2001
6,Versa,Nissan,2009
7,626,Mazda,1989
8,S40,Volvo,2005
9,A8,Audi,2012
10,Veracruz,Hyundai,2012
11,VUE,Saturn,2004
12,Econoline E250,Ford,1992
13,Typ-1,Aptera,2008
14,Rogue,Nissan,2011
15,Genesis Coupe,Hyundai,2010
16,CR-X,Honda,1988
17,SVX,Subaru,1993
18,Silverado 2500,Chevrolet,2011
19,H2,Hummer,2008
20,Defender Ice Edition,Land Rover,2010
21,Legacy,Subaru,2004
22,Escape,Ford,2008
23,Caravan,Dodge,2010
24,Laser,Ford,1989
25,Frontier,Nissan,2000
26,V90,Volvo,1998
27,Viper,Dodge,1993
28,Park Avenue,Buick,2003
29,Montero,Mitsubishi,2002
30,Continental GT,Bentley,2008
31,Charger,Dodge,1968
32,C-Class,Mercedes-Benz,2000
33,F150,Ford,2005
34,G6,Pontiac,2006
35,GTO,Mitsubishi,1996
36,H2,Hummer,2009
37,SLX,Acura,1999
38,1 Series,BMW,2011
39,Forester,Subaru,2003
40,Safari,GMC,1998
41,Mountaineer,Mercury,2005
42,Econoline E350,Ford,1996
43,Camry Hybrid,Toyota,2012
44,SJ,Suzuki,1991
45,SC,Lexus,1995
46,F350,Ford,1999
47,Bronco,Ford,1987
48,G-Series 2500,Chevrolet,1998
49,Discovery,Land Rover,2005
50,SJ,Suzuki,1990
51,Xterra,Nissan,2009
52,Exige,Lotus,2012
53,XJ Series,Jaguar,2005
54,5 Series,BMW,1997
55,Echo,Toyota,2003
56,LeMans,Pontiac,1965
57,Dakota,Dodge,1998
58,Escalade EXT,Cadillac,2012
59,Challenger,Dodge,2011
60,Accent,Hyundai,2007
61,3 Series,BMW,1992
62,5 Series,BMW,2007
63,Outlander,Mitsubishi,2011
64,Silhouette,Oldsmobile,2000
65,Vigor,Acura,1993
66,Regal,Buick,1994
67,Coupe Quattro,Audi,1991
68,Suburban 1500,Chevrolet,1998
69,Lancer,Mitsubishi,2003
70,V90,Volvo,1997
71,Golf III,Volkswagen,1995
72,DB9,Aston Martin,2007
73,Corvette,Chevrolet,1956
74,9-2X,Saab,2006
75,Voyager,Plymouth,1996
76,Escort,Ford,1999
77,S8,Audi,2009
78,57,Maybach,2010
79,Miata MX-5,Mazda,2003
80,M5,BMW,2010
81,S80,Volvo,2005
82,Tracer,Mercury,1991
83,Oasis,Isuzu,1997
84,Tacoma,Toyota,2001
85,Corvette,Chevrolet,1968
86,Aero 8,Morgan,2009
87,Sorento,Kia,2008
88,Elantra,Hyundai,1997
89,Tracker,Chevrolet,2002
90,Cabriolet,Volkswagen,2001
91,G8,Pontiac,2009
92,Colt,Plymouth,1992
93,G6,Pontiac,2008
94,CX-7,Mazda,2012
95,Taurus,Ford,2001
96,Venza,Toyota,2013
97,Mohave/Borrego,Kia,2009
98,Sienna,Toyota,2004
99,Ram 1500,Dodge,2000
100,Silverado 3500,Chevrolet,2004
101,Metro,Chevrolet,2001
102,Ascender,Isuzu,2007
103,Diamante,Mitsubishi,2005
104,911,Porsche,2008
105,Town Car,Lincoln,2008
106,Talon,Eagle,1996
107,ZX2,Ford,2002
108,Rio,Kia,2004
109,968,Porsche,1994
110,BRZ,Subaru,2013
111,Rodeo,Isuzu,2004
112,Yukon,GMC,2006
113,Alero,Oldsmobile,2003
114,R8,Audi,2008
115,Mustang,Ford,1966
116,Equinox,Chevrolet,2007
117,Sportage,Kia,1996
118,6000,Pontiac,1987
119,Tempo,Ford,1985
120,3 Series,BMW,2003
121,Space,Isuzu,1992
122,Grand Caravan,Dodge,2010
123,EX,Infiniti,2012
124,XJ Series,Jaguar,1992
125,Avalon,Toyota,2006
126,Avalanche,Chevrolet,2012
127,Taurus,Ford,2008
128,Routan,Volkswagen,2010
129,Aveo,Chevrolet,2005
130,Aveo,Chevrolet,2008
131,Coupe GT,Audi,1987
132,Firebird,Pontiac,1988
133,Camry Hybrid,Toyota,2007
134,300ZX,Nissan,1992
135,Suburban 2500,Chevrolet,2006
136,Tundra,Toyota,2012
137,MDX,Acura,2006
138,S40,Volvo,2008
139,SC,Lexus,1995
140,S4,Audi,2000
141,RX,Lexus,2000
142,Sonoma,GMC,2003
143,STS,Cadillac,2010
144,Econoline E250,Ford,1993
145,Capri,Mercury,1985
146,Escalade EXT,Cadillac,2009
147,F350,Ford,1993
